"0","#Convert Likert scales to numeric data "
"0",""
"0","#Black Likert Scale  "
"0",""
"0","#Black q1 Drug 1 "
"0","RIM_Edited$BD.1.Q24...6.Likert1 <- as.numeric(mapvalues(RIM_Edited$Q24...6, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#Black q2 Good 1 "
"0","RIM_Edited$BG.1.Q39.Likert2 <- as.numeric(mapvalues(RIM_Edited$Q39, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#Black q3 Drug 2"
"0","RIM_Edited$BD.2.Q42.Likert3 <- as.numeric(mapvalues(RIM_Edited$Q42, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#black q4 homicide 1"
"0","RIM_Edited$BH.1.Q56.Likert4 <- as.numeric(mapvalues(RIM_Edited$Q56, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#Black q5 Homicide 2"
"0","RIM_Edited$BH.2.Q70.Likert5 <- as.numeric(mapvalues(RIM_Edited$Q70, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#Black q6 homicide 3"
"0","RIM_Edited$BH.3.Q84.Likert6 <- as.numeric(mapvalues(RIM_Edited$Q84, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#white likert scale"
"0",""
"0","#White q1 drug 1"
"0","RIM_Edited$Q45.15.WD.1.Likert7 <- as.numeric(mapvalues(RIM_Edited$Q45...15, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#white q2 homicide 1"
"0","RIM_Edited$Q48.WH.1.Likert8 <- as.numeric(mapvalues(RIM_Edited$Q48, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#white q3 homicide 2"
"0","RIM_Edited$Q45.25.WH.2.Likert9 <- as.numeric(mapvalues(RIM_Edited$Q45...25, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#White q4 good 1"
"0","RIM_Edited$Q49.WG.1.Likert10 <- as.numeric(mapvalues(RIM_Edited$Q49, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#white q5 drug 2"
"0","RIM_Edited$Q61.WD.2.Likert11 <- as.numeric(mapvalues(RIM_Edited$Q61, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#white q6 homicide 3"
"0","RIM_Edited$Q67.WH.3.Likert12 <- as.numeric(mapvalues(RIM_Edited$Q67, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#Neutral likert scale"
"0",""
"0","#Neutral q1 homicide 1"
"0","RIM_Edited$Q51.NH.1.Likert13 <- as.numeric(mapvalues(RIM_Edited$Q51, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#neutral q2 drug 1"
"0","RIM_Edited$Q52.ND.1.Likert14 <- as.numeric(mapvalues(RIM_Edited$Q52, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#neutral q3 drug 2"
"0","RIM_Edited$Q67.ND.2.Likert15 <- as.numeric(as.numeric(mapvalues(RIM_Edited$Q67, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5))))"
"0",""
"0","#neutral q4 homicide 2"
"0","RIM_Edited$Q79.NH.2.Likert16 <- as.numeric(mapvalues(RIM_Edited$Q79, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#neutral q5 homicide 3"
"0","RIM_Edited$Q81.NH.3.Likert17 <- as.numeric(mapvalues(RIM_Edited$Q67, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
"0",""
"0","#neutral q6 good 1"
"0","RIM_Edited$Q87.NG.1.Likert18 <- as.numeric(mapvalues(RIM_Edited$Q87, from = c(""Definitely yes"", ""Probably yes"", ""Maybe"", ""Probably not"",""Definitely not""), to = c(1,2,3,4,5)))"
